genome	n	sample	before_filtering_total_reads	after_filtering_total_reads	non_rRNA	num_mapped	library_types
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180890_SRP295478-SRA1166087	15654785	14856506	1201341	742893	SR
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180891_SRP295478-SRA1166087	15007392	14220598	1639444	1016648	SR
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180892_SRP295478-SRA1166087	16076471	15243680	2032544	1263972	SR
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180893_SRP295478-SRA1166087	16366501	15534052	10762694	6864539	SR
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180894_SRP295478-SRA1166087	16293605	15472757	9106196	5588519	SR
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180895_SRP295478-SRA1166087	16940567	16063668	8886274	5525842	SR
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180896_SRP295478-SRA1166087	16091549	15220565	8941382	5469443	SR
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180897_SRP295478-SRA1166087	16307016	15460056	9981882	6189717	SR
Acaryochloris.marina.MBIC11017_txid329726_SAMN02604308_unknown	9	batch1_SRR13180898_SRP295478-SRA1166087	16502807	15627656	8377059	5011759	SR
Nostoc.sp.PCC.7120.FACHB.418_txid103690_SAMD00061094_Nostocales	13	batch1_SRR094983_SRP005431-SRA029304	22974491	15157983	1163610	586883	SF
Nostoc.sp.PCC.7120.FACHB.418_txid103690_SAMD00061094_Nostocales	13	batch1_SRR12792097_SRP286720-SRA1140157	3469464	3072673	3060118	2024627	SR
Nostoc.sp.PCC.7120.FACHB.418_txid103690_SAMD00061094_Nostocales	13	batch1_SRR12792098_SRP286720-SRA1140157	3556353	3287078	3269305	1634175	SR
Nostoc.sp.PCC.7120.FACHB.418_txid103690_SAMD00061094_Nostocales	13	batch1_SRR12792099_SRP286720-SRA1140157	2725486	2487568	2452336	1131342	SR
