gene	type	expressed.in.genomes	term	ortholog	pathways
K02863_upstream.fna.motif.h1_1.h1_3	CRS	9	K02863	RP-L1, MRPL1, rplA; large subunit ribosomal protein L1	Ribosome; 
K02906_upstream.fna.motif.h2_5	CRS	7	K02906	RP-L3, MRPL3, rplC; large subunit ribosomal protein L3	Ribosome; 
K03797_upstream.fna.motif.h2_1	CRS	5	K03797	E3.4.21.102, prc, ctpA; carboxyl-terminal processing protease [EC:3.4.21.102]	
K02836_upstream.fna.motif.h1_1	CRS	4	K02836	prfB; peptide chain release factor 2	
K02906_upstream.fna.motif.h2_2	CRS	4	K02906	RP-L3, MRPL3, rplC; large subunit ribosomal protein L3	Ribosome; 
K02931_upstream.fna.motif.h1_1	CRS	4	K02931	RP-L5, MRPL5, rplE; large subunit ribosomal protein L5	Ribosome; 
K04485_upstream.fna.motif.h1_1	CRS	4	K04485	radA, sms; DNA repair protein RadA/Sms	
K04485_upstream.fna.motif.h2_3	CRS	4	K04485	radA, sms; DNA repair protein RadA/Sms	
K19002_upstream.fna.motif.h1_4	CRS	4	K19002	mgs, bgsB; 1,2-diacylglycerol 3-alpha-glucosyltransferase [EC:2.4.1.337]	Teichoic acid biosynthesis; ; Glycerolipid metabolism; Metabolic pathways
K00215_upstream.fna.motif.h1_4.h2_2.h2_3	CRS	3	K00215	dapB; 4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]	Monobactam biosynthesis; ; Lysine biosynthesis; Metabolic pathways; Biosynthesis of secondary metabolites; Microbial metabolism in diverse environments; Biosynthesis of amino acids
K00436_upstream.fna.motif.h1_4.h2_2	CRS	3	K00436	hoxH; NAD-reducing hydrogenase large subunit [EC:1.12.1.2]	
K00436_upstream.fna.motif.h2_1	CRS	3	K00436	hoxH; NAD-reducing hydrogenase large subunit [EC:1.12.1.2]	
K01082_upstream.fna.motif.h1_5	CRS	3	K01082	cysQ, MET22, BPNT1; 3'(2'), 5'-bisphosphate nucleotidase [EC:3.1.3.7]	Sulfur metabolism; ; Metabolic pathways; Microbial metabolism in diverse environments
K01895_upstream.fna.motif.h1_5.h2_1	CRS	3	K01895	ACSS1_2, acs; acetyl-CoA synthetase [EC:6.2.1.1]	Glycolysis / Gluconeogenesis; ; Pyruvate metabolism; Glyoxylate and dicarboxylate metabolism; Propanoate metabolism; Methane metabolism; Carbon fixation pathways in prokaryotes; Metabolic pathways; Biosynthesis of secondary metabolites; Microbial metabolism in diverse environments; Carbon metabolism
K02221_upstream.fna.motif.h2_1	CRS	3	K02221	yggT; YggT family protein	
K02233_downstream.fna.motif.h1_4.h2_2.h1_5	CRS	3	K02233	E2.7.8.26, cobS, cobV; adenosylcobinamide-GDP ribazoletransferase [EC:2.7.8.26]	Porphyrin metabolism; ; Metabolic pathways; Biosynthesis of cofactors
